,tAtm,Prec,rSoil,rRoot,hCritA
0,1,0.51,0.0,0.014645080187657944,100000
1,2,0.02,0.0,0.01842473475187561,100000
2,3,0.0,0.033944041885405965,0.031326386438524895,100000
3,4,0.0,0.0,0.027482903305526985,100000
4,5,0.0,0.03357781390385132,0.022511875658832628,100000
5,6,0.0,0.037131374356843425,0.027790086243966387,100000
6,7,0.0,0.06135853686040218,0.019825806635128833,100000
7,8,0.0,0.04580496926774764,0.017214528349914278,100000
8,9,0.0,0.040647996209901706,0.022865966438310313,100000
9,10,0.0,0.05795375061813348,0.021750209923684295,100000
10,11,0.0,0.05045703786398775,0.043370516864212824,100000
11,12,0.0,0.0,0.06953088316521874,100000
12,13,0.0,0.04667251024075807,0.03027606814486252,100000
13,14,0.0,0.05031752477958862,0.03263139290159562,100000
14,15,0.0,0.0709199014146101,0.017794213957817988,100000
15,16,0.0,0.05232582277569896,0.01902451612471766,100000
16,17,0.0,0.05036613665250256,0.02660531612377561,100000
17,18,0.0,0.0,0.03975882370885398,100000
18,19,0.3700000000000002,0.0,0.03318941707807812,100000
19,20,0.0,,,100000
20,21,0.0,0.051275958506217335,0.04416993333563131,100000
21,22,0.13,0.0,0.014012805279554601,100000
22,23,1.8800000000000001,,,100000
23,24,0.9499999999999996,0.0,0.019328546750868363,100000
24,25,0.0,0.01848113979059029,0.02865600407326973,100000
25,26,0.01,0.034015057541533764,0.023304545810604926,100000
26,27,0.0,0.04574790584831714,0.02614674379408698,100000
27,28,0.0,0.03096824245286533,0.04204838509674531,100000
28,29,0.0,0.0,0.06995476191128136,100000
29,30,0.0,0.07345599116327997,0.044514695275735164,100000
30,31,0.0,0.06953146424813461,0.03952439318323413,100000
31,32,0.0,0.0,0.09385581769674475,100000
32,33,0.0,0.04671359862236357,0.053362306100886256,100000
33,34,0.0,0.0,0.07442839078499466,100000
34,35,0.0,0.01672494645984367,0.09077241298507945,100000
35,36,0.0,0.07640711059257967,0.0481253667166507,100000
36,37,0.06,0.04862929248676466,0.0586452769432154,100000
37,38,0.21000000000000002,0.0,0.03651934948071921,100000
38,39,0.0,0.0,0.08485541335561864,100000
39,40,0.04,0.007738054955391938,0.06699982964638054,100000
40,41,0.0,0.05141490275167654,0.06784495009548633,100000
41,42,0.0,0.014816994773591297,0.06550863242493529,100000
42,43,0.6799999999999999,0.0,0.0754191331383347,100000
43,44,1.59,0.0,0.08968516619288838,100000
44,45,0.0,0.024716788929998755,0.12136027311828912,100000
